Booting OS...
 * Detecting CPU
 * Enabling A20
 * E820 Memory Map
 * System tables
 * System time
 * Reading GPT
 * Initrd loaded
 * Gzip compressed initrd
 * Environment
 * Parsing ELF64
 * Screen VESA VBE
========== Oink OS v1.3 ==========
Waking pid 1
=== schedule pid 1 (init init)
[003621088] PID 01 (init init) syscall write(...)
I am init
[003623953] PID 01 (init init) syscall spawn("init", "long_running")
[003626282] PID 01 (init init) Waking pid 2
[003627904] PID 01 (init init) Waking pid 1
[003629406] PID 01 (init init) syscall spawn("init", "short_running")
[003631611] PID 01 (init init) Waking pid 3
[003632594] PID 01 (init init) Waking pid 1
[003633592] PID 01 (init init) syscall exit()
[003634663] PID 01 (init init) thread stopped
$$ timeslice summary for pid 1 (init init) : queued at 3614510, ran at 3614919, ended at 3635857
=== schedule pid 3 (init short_running)
Freeing 1 init
[003639870] PID 03 (init short_running) syscall sleep(300000)
[003641375] PID 03 (init short_running) sleeping until 3941331
$$ timeslice summary for pid 3 (init short_running) : queued at 3632592, ran at 3635857, ended at 3642432
=== schedule pid 2 (init long_running)
*** timer woke pid 3
[009025636] PID 02 (init long_running) Waking pid 3
[009027525] PID 02 (init long_running) Waking pid 2
$$ timeslice summary for pid 2 (init long_running) : queued at 3627820, ran at 3642432, ended at 9027524
=== schedule pid 3 (init short_running)
[009299508] PID 03 (init short_running) syscall exit()
[009307544] PID 03 (init short_running) thread stopped
$$ timeslice summary for pid 3 (init short_running) : queued at 9027330, ran at 9027524, ended at 9309427
=== schedule pid 2 (init long_running)
Freeing 3 short_running
[009314669] PID 02 (init long_running) syscall sleep(100000)
[009315949] PID 02 (init long_running) sleeping until 9415942
$$ timeslice summary for pid 2 (init long_running) : queued at 9029287, ran at 9309427, ended at 9317240
=== schedule pid 0 (idle )
*** timer woke pid 2
[009575766] PID 00 (idle ) Waking pid 2
=== schedule pid 2 (init long_running)
[009961537] PID 02 (init long_running) syscall exit()
[009962048] PID 02 (init long_running) thread stopped
 ===== [ General Protection Fault ] ===== 
rax: 0xf000ff53f000ff53  rbx: 0x               2  rcx: 0x              30  rdx: 0xfffffffffc290000
rsi: 0x               1  rdi: 0x         7fa8150  rbp: 0x         7f9ec38  rsp: 0x         7f9ec20
 r8: 0x              20   r9: 0x               1  r10: 0x               0  r11: 0x               0
r12: 0x         7fa8018  r13: 0x         7fa8098  r14: 0x               0  r15: 0x               0
RIP: 0xffffffffffe0529a  ERR: 0x               0  CR2: 0xf000ff53f000ff6b
    cs: 0x8     ss: 0x10
 ===== [ STACK ] ===== 
0x0000000007f9eff8  3c0(%rbp)  3d8(%rsp)     ffffffffffe060a3
0x0000000007f9eff0  3b8(%rbp)  3d0(%rsp)     0
0x0000000007f9efe8  3b0(%rbp)  3c8(%rsp)     ffffffffffe04581
0x0000000007f9efe0  3a8(%rbp)  3c0(%rsp)     7fa8000
0x0000000007f9efd8  3a0(%rbp)  3b8(%rsp)     ffffffffffe0608f
0x0000000007f9efd0  398(%rbp)  3b0(%rsp)     7f9eff0
0x0000000007f9efc8  390(%rbp)  3a8(%rsp)     7fa8000
0x0000000007f9efc0  388(%rbp)  3a0(%rsp)     7fa8018
0x0000000007f9efb8  380(%rbp)  398(%rsp)     2698
0x0000000007f9efb0  378(%rbp)  390(%rsp)     10cc00
0x0000000007f9efa8  370(%rbp)  388(%rsp)     7f8ac08
0x0000000007f9efa0  368(%rbp)  380(%rsp)     10
0x0000000007f9ef98  360(%rbp)  378(%rsp)     7f9ee00
0x0000000007f9ef90  358(%rbp)  370(%rsp)     200246
0x0000000007f9ef88  350(%rbp)  368(%rsp)     8
0x0000000007f9ef80  348(%rbp)  360(%rsp)     7fb3258
0x0000000007f9ef78  340(%rbp)  358(%rsp)     0
0x0000000007f9ef70  338(%rbp)  350(%rsp)     0
0x0000000007f9ef68  330(%rbp)  348(%rsp)     0
0x0000000007f9ef60  328(%rbp)  340(%rsp)     0
0x0000000007f9ef58  320(%rbp)  338(%rsp)     0
0x0000000007f9ef50  318(%rbp)  330(%rsp)     0
0x0000000007f9ef48  310(%rbp)  328(%rsp)     0
0x0000000007f9ef40  308(%rbp)  320(%rsp)     0
0x0000000007f9ef38  300(%rbp)  318(%rsp)     0
0x0000000007f9ef30  2f8(%rbp)  310(%rsp)     0
0x0000000007f9ef28  2f0(%rbp)  308(%rsp)     0
0x0000000007f9ef20  2e8(%rbp)  300(%rsp)     0
0x0000000007f9ef18  2e0(%rbp)  2f8(%rsp)     0
0x0000000007f9ef10  2d8(%rbp)  2f0(%rsp)     0
0x0000000007f9ef08  2d0(%rbp)  2e8(%rsp)     7fa8098
0x0000000007f9ef00  2c8(%rbp)  2e0(%rsp)     0
0x0000000007f9eef8  2c0(%rbp)  2d8(%rsp)     7fa8000
0x0000000007f9eef0  2b8(%rbp)  2d0(%rsp)     abababababababab
0x0000000007f9eee8  2b0(%rbp)  2c8(%rsp)     ffffffffffe04649
