Booting OS...
 * Detecting CPU
 * Enabling A20
 * E820 Memory Map
 * System tables
 * System time
 * Reading GPT
 * Initrd loaded
 * Gzip compressed initrd
 * Environment
 * Parsing ELF64
 * Screen VESA VBE
========== Oink OS v1.3 ==========
Waking pid 1
=== schedule pid 1 (init init)
[022891650] PID 01 (init init) syscall write(...)
I am init
[023326714] PID 01 (init init) syscall spawn("init", "high_priority_1")
[023329277] PID 01 (init init) Waking pid 2
[023331036] PID 01 (init init) Waking pid 1
[023332597] PID 01 (init init) syscall spawn("init", "high_priority_2")
[023335048] PID 01 (init init) Waking pid 3
[023336317] PID 01 (init init) Waking pid 1
[023337279] PID 01 (init init) syscall spawn("init", "low_priority_1")
[023338830] PID 01 (init init) Waking pid 4
[023339816] PID 01 (init init) Waking pid 1
[023340772] PID 01 (init init) syscall spawn("init", "low_priority_2")
[023342360] PID 01 (init init) Waking pid 5
[023343297] PID 01 (init init) Waking pid 1
[023344415] PID 01 (init init) syscall exit()
[023345564] PID 01 (init init) thread stopped
$$ timeslice summary for pid 1 (init init) : queued at 22887602, ran at 22887841, ended at 23346677
=== schedule pid 2 (init high_priority_1)
Freeing 1 init
[028855610] PID 02 (init high_priority_1) syscall exit()
[028856753] PID 02 (init high_priority_1) thread stopped
$$ timeslice summary for pid 2 (init high_priority_1) : queued at 23330942, ran at 23346677, ended at 28857274
=== schedule pid 3 (init high_priority_2)
Freeing 2 high_priority_1
[032852338] PID 03 (init high_priority_2) syscall exit()
[032852913] PID 03 (init high_priority_2) thread stopped
$$ timeslice summary for pid 3 (init high_priority_2) : queued at 23336259, ran at 28857274, ended at 32853389
=== schedule pid 4 (init low_priority_1)
Freeing 3 high_priority_2
[036764068] PID 04 (init low_priority_1) syscall exit()
[036764662] PID 04 (init low_priority_1) thread stopped
$$ timeslice summary for pid 4 (init low_priority_1) : queued at 23339769, ran at 32853389, ended at 36765136
=== schedule pid 5 (init low_priority_2)
Freeing 4 low_priority_1
[040675021] PID 05 (init low_priority_2) syscall exit()
[040675570] PID 05 (init low_priority_2) thread stopped
 ===== [ General Protection Fault ] ===== 
rax: 0xf000ff53f000ff53  rbx: 0x               5  rcx: 0x              30  rdx: 0xfffffffffc290000
rsi: 0x               1  rdi: 0x         7f6c150  rbp: 0x         7f62c38  rsp: 0x         7f62c20
 r8: 0x              20   r9: 0x               1  r10: 0x               0  r11: 0x               0
r12: 0x         7f6c018  r13: 0x         7f6c098  r14: 0x               0  r15: 0x               0
RIP: 0xffffffffffe0529a  ERR: 0x               0  CR2: 0xf000ff53f000ff6b
    cs: 0x8     ss: 0x10
 ===== [ STACK ] ===== 
0x0000000007f62ff8  3c0(%rbp)  3d8(%rsp)     ffffffffffe060b9
0x0000000007f62ff0  3b8(%rbp)  3d0(%rsp)     0
0x0000000007f62fe8  3b0(%rbp)  3c8(%rsp)     ffffffffffe04581
0x0000000007f62fe0  3a8(%rbp)  3c0(%rsp)     7f6c000
0x0000000007f62fd8  3a0(%rbp)  3b8(%rsp)     ffffffffffe060a5
0x0000000007f62fd0  398(%rbp)  3b0(%rsp)     7f62ff0
0x0000000007f62fc8  390(%rbp)  3a8(%rsp)     7f6c000
0x0000000007f62fc0  388(%rbp)  3a0(%rsp)     7f6c018
0x0000000007f62fb8  380(%rbp)  398(%rsp)     26b8
0x0000000007f62fb0  378(%rbp)  390(%rsp)     10cc00
0x0000000007f62fa8  370(%rbp)  388(%rsp)     7f76c38
0x0000000007f62fa0  368(%rbp)  380(%rsp)     10
0x0000000007f62f98  360(%rbp)  378(%rsp)     7f62e00
0x0000000007f62f90  358(%rbp)  370(%rsp)     200246
0x0000000007f62f88  350(%rbp)  368(%rsp)     8
0x0000000007f62f80  348(%rbp)  360(%rsp)     7f81258
0x0000000007f62f78  340(%rbp)  358(%rsp)     0
0x0000000007f62f70  338(%rbp)  350(%rsp)     0
0x0000000007f62f68  330(%rbp)  348(%rsp)     0
0x0000000007f62f60  328(%rbp)  340(%rsp)     0
0x0000000007f62f58  320(%rbp)  338(%rsp)     0
0x0000000007f62f50  318(%rbp)  330(%rsp)     0
0x0000000007f62f48  310(%rbp)  328(%rsp)     0
0x0000000007f62f40  308(%rbp)  320(%rsp)     0
0x0000000007f62f38  300(%rbp)  318(%rsp)     0
0x0000000007f62f30  2f8(%rbp)  310(%rsp)     0
0x0000000007f62f28  2f0(%rbp)  308(%rsp)     0
0x0000000007f62f20  2e8(%rbp)  300(%rsp)     0
0x0000000007f62f18  2e0(%rbp)  2f8(%rsp)     0
0x0000000007f62f10  2d8(%rbp)  2f0(%rsp)     0
0x0000000007f62f08  2d0(%rbp)  2e8(%rsp)     7f6c098
0x0000000007f62f00  2c8(%rbp)  2e0(%rsp)     0
0x0000000007f62ef8  2c0(%rbp)  2d8(%rsp)     7f6c000
0x0000000007f62ef0  2b8(%rbp)  2d0(%rsp)     1
0x0000000007f62ee8  2b0(%rbp)  2c8(%rsp)     ffffffffffe04649
0x0000000007f62ee0  2a8(%rbp)  2c0(%rsp)     7f62fd0
0x0000000007f62ed8  2a0(%rbp)  2b8(%rsp)     7f62f00
